scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,76.98092651367188,135.2509002685547,1.0,73.81331634521484,164.57992553710938,1.0
1,76.98092651367188,135.2527618408203,1.0,73.81331634521484,164.81307983398438,1.0
2,76.98092651367188,135.2527618408203,1.0,73.81331634521484,164.81307983398438,1.0
3,76.9302978515625,135.2509002685547,1.0,73.63615417480469,164.81307983398438,1.0
4,76.85807800292969,135.2353515625,1.0,73.54182434082031,164.76129150390625,1.0
5,76.84969329833984,135.2225341796875,1.0,73.28359985351562,164.66751098632812,1.0
6,76.71781921386719,135.08570861816406,1.0,72.79335021972656,164.3838348388672,1.0
7,76.56338500976562,135.08570861816406,1.0,72.69672393798828,164.3838348388672,1.0
8,76.51451110839844,134.92950439453125,1.0,72.56586456298828,163.99520874023438,1.0
9,76.51040649414062,134.60304260253906,1.0,72.4485092163086,163.54563903808594,1.0
10,76.38381958007812,134.60304260253906,1.0,71.7989501953125,163.54563903808594,1.0
11,76.07401275634766,134.60304260253906,1.0,71.07842254638672,163.54563903808594,1.0
12,75.70931243896484,134.65074157714844,1.0,71.03642272949219,163.69007873535156,1.0
13,75.68330383300781,134.65074157714844,1.0,70.61212158203125,163.8001708984375,1.0
14,75.68330383300781,134.65074157714844,1.0,70.07382202148438,163.8657684326172,1.0
15,75.68330383300781,134.51307678222656,1.0,69.95919799804688,163.8001708984375,1.0
16,75.84956359863281,134.3994598388672,1.0,69.54647064208984,163.8001708984375,1.0
17,75.84956359863281,134.22975158691406,1.0,69.54647064208984,163.41897583007812,1.0
18,75.85740661621094,134.20028686523438,1.0,69.54647064208984,163.41342163085938,1.0
19,75.85740661621094,134.00987243652344,1.0,69.45809936523438,163.19224548339844,1.0
20,75.87378692626953,134.00987243652344,1.0,69.43560028076172,162.74496459960938,1.0
21,76.10106658935547,134.00987243652344,1.0,69.3748779296875,162.26980590820312,1.0
22,76.10106658935547,134.0120391845703,1.0,69.10930633544922,162.1126251220703,1.0
23,76.10106658935547,134.13333129882812,1.0,69.10665893554688,161.73226928710938,1.0
24,76.0943603515625,134.14283752441406,1.0,69.10665893554688,161.52015686035156,1.0
25,76.0943603515625,134.16845703125,1.0,69.10930633544922,161.50729370117188,1.0
26,76.0943603515625,134.16845703125,1.0,69.12080383300781,161.50729370117188,1.0
27,76.1629409790039,134.1989288330078,1.0,69.33184051513672,161.40884399414062,1.0
28,76.2771224975586,134.22557067871094,1.0,69.45622253417969,161.40884399414062,1.0
29,76.3587875366211,134.2520294189453,1.0,69.51544189453125,161.50729370117188,1.0
30,76.48963165283203,134.55789184570312,1.0,69.73008728027344,161.9898681640625,1.0
31,77.21438598632812,134.7753143310547,1.0,70.2122802734375,161.9898681640625,1.0
32,77.61106872558594,134.8894805908203,1.0,70.2950439453125,161.9898681640625,1.0
33,78.04914855957031,135.1698455810547,1.0,70.41324615478516,161.7255401611328,1.0
34,78.21318817138672,135.17510986328125,1.0,71.06719207763672,161.26937866210938,1.0
35,78.72358703613281,135.24142456054688,1.0,71.45866394042969,160.7056121826172,1.0
36,79.02195739746094,135.24142456054688,1.0,73.25540161132812,160.15762329101562,1.0
37,79.02195739746094,135.24142456054688,1.0,73.58955383300781,159.8536376953125,1.0
38,79.02195739746094,135.1626739501953,1.0,74.38053131103516,159.81741333007812,1.0
39,78.90834045410156,135.1262664794922,1.0,74.38053131103516,159.65296936035156,1.0
