scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,69.94657897949219,55.57302474975586,0.9999997615814209,75.61349487304688,76.61442565917969,0.9999996423721313
1,70.12188720703125,55.84242630004883,0.9999997615814209,75.61349487304688,76.8755874633789,0.9999996423721313
2,70.12188720703125,55.84518814086914,0.9999997615814209,75.61349487304688,77.09393310546875,0.9999996423721313
3,69.9538803100586,56.02054977416992,0.9999996423721313,75.35640716552734,77.27725982666016,0.9999996423721313
4,69.9538803100586,56.02054977416992,0.9999997615814209,75.06526184082031,77.27725982666016,0.9999996423721313
5,69.02564239501953,56.06861114501953,0.9999997615814209,74.25041198730469,77.27725982666016,0.9999995231628418
6,68.77471160888672,56.181907653808594,0.9999998807907104,73.13508605957031,77.0118179321289,0.9999994039535522
7,68.68794250488281,56.19725799560547,0.9999996423721313,73.08702087402344,76.9891128540039,0.9999992847442627
8,68.38319396972656,56.19725799560547,0.9999995231628418,72.99954986572266,76.68388366699219,0.9999991655349731
9,67.50431823730469,56.44252395629883,0.9999994039535522,72.35681915283203,76.68388366699219,0.9999994039535522
10,67.16938781738281,56.89752960205078,0.9999984502792358,72.35681915283203,76.68388366699219,0.9999995231628418
11,67.16938781738281,57.15654754638672,0.9999992847442627,72.35681915283203,77.16706085205078,0.9999996423721313
12,67.15962982177734,57.66555404663086,0.9999995231628418,72.94581604003906,77.49859619140625,0.9999995231628418
13,67.16938781738281,58.00056838989258,0.9999996423721313,73.02763366699219,77.63810729980469,0.9999995231628418
14,67.21865844726562,58.00056838989258,0.9999997615814209,73.24536895751953,77.68303680419922,0.9999996423721313
15,68.02082824707031,58.00056838989258,0.9999997615814209,74.33295440673828,77.8446273803711,0.9999997615814209
16,68.78772735595703,57.80376052856445,0.9999997615814209,74.4845962524414,77.93102264404297,0.9999997615814209
17,69.39033508300781,57.38524627685547,0.9999997615814209,74.82542419433594,77.93102264404297,0.9999997615814209
18,69.67041015625,57.36109924316406,0.9999997615814209,75.14034271240234,77.93102264404297,0.9999997615814209
19,69.69221496582031,57.27372360229492,0.9999997615814209,75.34306335449219,77.7664794921875,0.9999998807907104
20,69.74819946289062,57.27372360229492,0.9999997615814209,75.40544891357422,77.7664794921875,0.9999998807907104
21,69.74819946289062,57.27372360229492,0.9999997615814209,75.68917083740234,77.7664794921875,0.9999998807907104
22,69.80635833740234,57.677371978759766,0.9999998807907104,75.71035766601562,78.25582122802734,0.9999998807907104
23,69.80635833740234,57.95094299316406,0.9999998807907104,75.72425842285156,78.65288543701172,0.9999998807907104
24,70.01600646972656,58.073123931884766,0.9999998807907104,75.8720474243164,78.68040466308594,0.9999998807907104
25,70.37548828125,58.41301727294922,0.9999998807907104,76.39579010009766,78.7099838256836,0.9999998807907104
26,70.4825668334961,58.683021545410156,0.9999998807907104,76.61638641357422,78.7099838256836,0.9999998807907104
27,70.57069396972656,58.75645446777344,0.9999998807907104,76.62454223632812,78.65288543701172,0.9999997615814209
28,70.59530639648438,58.816131591796875,0.9999998807907104,76.9146728515625,78.37745666503906,0.9999997615814209
29,70.6280746459961,58.816131591796875,0.9999997615814209,76.95708465576172,77.94779968261719,0.9999997615814209
30,70.63850402832031,58.816131591796875,0.9999997615814209,76.95708465576172,77.2681884765625,0.9999996423721313
31,70.70453643798828,58.77081298828125,0.9999996423721313,76.95708465576172,76.8053207397461,0.9999995231628418
32,70.71328735351562,58.669063568115234,0.9999996423721313,76.922119140625,76.63469696044922,0.9999995231628418
