scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,192.0968017578125,79.8661117553711,0.9999998807907104,193.29046630859375,94.68304443359375,0.9999980926513672
1,192.4221954345703,79.8661117553711,0.9999998807907104,193.29046630859375,94.68304443359375,0.9999992847442627
2,192.4221954345703,79.8661117553711,0.9999996423721313,193.77517700195312,94.68304443359375,0.9999959468841553
3,192.0968017578125,79.8542251586914,0.9999996423721313,193.77517700195312,94.47183990478516,0.999991774559021
4,191.98245239257812,79.7291259765625,0.9999990463256836,193.77517700195312,93.82276916503906,0.9999837875366211
5,191.943115234375,79.67511749267578,0.9999988079071045,193.83201599121094,93.47644805908203,0.9999829530715942
6,191.943115234375,79.67511749267578,0.9999905824661255,196.48153686523438,92.6943588256836,0.9999980926513672
7,191.943115234375,79.67511749267578,0.9999973773956299,197.0662384033203,92.6943588256836,0.9999994039535522
8,192.11427307128906,79.83885955810547,0.9999977350234985,197.55372619628906,92.68153381347656,0.9999995231628418
9,192.11427307128906,79.83885955810547,0.9999966621398926,197.55372619628906,92.68153381347656,0.9999983310699463
10,192.11427307128906,79.83885955810547,0.9999896287918091,197.55372619628906,91.99099731445312,0.9999982118606567
11,192.17100524902344,78.09098052978516,0.999997615814209,197.22030639648438,91.23828887939453,0.9999997615814209
12,192.17100524902344,77.64680480957031,0.9999988079071045,197.1361083984375,91.14618682861328,0.9999998807907104
13,192.37515258789062,76.72130584716797,0.9999990463256836,196.97116088867188,91.10791778564453,0.9999998807907104
14,193.5862274169922,76.30874633789062,0.9999998807907104,196.90196228027344,90.98345947265625,1.0
15,194.75051879882812,75.9233627319336,0.9999998807907104,196.88787841796875,90.8143310546875,1.0
16,194.98080444335938,73.6808853149414,0.9999997615814209,196.88787841796875,88.81510162353516,0.9999998807907104
17,195.91598510742188,71.87889862060547,0.9999998807907104,196.90196228027344,88.07051086425781,0.9999998807907104
18,195.9955596923828,71.31332397460938,0.9999998807907104,197.48089599609375,88.07051086425781,0.9999998807907104
19,196.3243865966797,71.08110046386719,0.9999998807907104,198.2669677734375,87.91513061523438,0.9999997615814209
20,196.3590545654297,71.03816223144531,0.9999998807907104,199.33412170410156,87.78179168701172,0.9999997615814209
21,196.51138305664062,71.0040054321289,0.9999998807907104,200.34228515625,87.0943374633789,0.9999997615814209
22,196.85498046875,70.17726135253906,0.9999998807907104,200.47560119628906,86.00439453125,0.9999998807907104
23,197.12948608398438,69.24654388427734,0.9999998807907104,200.57376098632812,85.37734985351562,0.9999997615814209
24,197.61648559570312,68.93516540527344,0.9999997615814209,200.61883544921875,84.90296173095703,0.9999997615814209
25,198.01702880859375,67.66947174072266,0.9999998807907104,200.62994384765625,83.3515396118164,0.9999994039535522
26,198.66693115234375,67.29270935058594,0.9999998807907104,200.62994384765625,82.47126770019531,0.999998927116394
27,198.7620086669922,67.04345703125,0.9999998807907104,200.61883544921875,81.94863891601562,0.9999991655349731
28,199.03489685058594,66.23824310302734,0.9999997615814209,199.99130249023438,80.48239135742188,0.9999979734420776
29,199.05029296875,65.72993469238281,0.9999997615814209,199.85816955566406,80.1351089477539,0.9999991655349731
30,199.18643188476562,65.32357025146484,0.9999998807907104,199.75604248046875,79.81858825683594,0.9999996423721313
31,199.2597198486328,64.61531829833984,0.9999995231628418,199.75604248046875,79.07908630371094,0.9999997615814209
32,199.3975830078125,64.48102569580078,0.9999991655349731,199.85816955566406,78.64329528808594,0.9999998807907104
