scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,47.30186080932617,119.52119445800781,0.9999998807907104,41.0356330871582,148.84890747070312,1.0
1,47.3351936340332,119.52119445800781,0.9999998807907104,41.11778259277344,148.84890747070312,1.0
2,47.35982131958008,119.52119445800781,0.9999998807907104,41.16709518432617,148.84890747070312,1.0
3,47.3351936340332,119.38893127441406,0.9999998807907104,41.53436279296875,148.76528930664062,1.0
4,47.3351936340332,119.3501968383789,0.9999998807907104,41.57978057861328,148.72869873046875,1.0
5,47.3351936340332,119.33966827392578,0.9999998807907104,41.92409896850586,148.72869873046875,1.0
6,47.302406311035156,119.1294937133789,0.9999998807907104,42.76932144165039,148.76528930664062,1.0
7,47.15252685546875,119.1294937133789,0.9999998807907104,44.275177001953125,148.89500427246094,1.0
8,47.031524658203125,119.09733581542969,0.9999998807907104,44.954856872558594,149.42367553710938,1.0
9,46.607975006103516,119.06954956054688,0.9999998807907104,44.954856872558594,149.42367553710938,1.0
10,46.607975006103516,118.98365783691406,0.9999998807907104,44.954856872558594,149.42367553710938,1.0
11,46.58169174194336,117.9061050415039,1.0,44.408203125,147.43162536621094,1.0
12,46.58169174194336,117.40948486328125,1.0,42.88751220703125,145.5401611328125,1.0
13,46.40157699584961,117.06522369384766,1.0,42.24551773071289,145.085205078125,1.0
14,45.818458557128906,116.5799789428711,1.0,41.984745025634766,144.28851318359375,1.0
15,45.746002197265625,116.21565246582031,1.0,41.27644729614258,143.94651794433594,1.0
16,45.6827507019043,114.97663116455078,1.0,41.16793441772461,142.52615356445312,1.0
17,45.6827507019043,114.46251678466797,1.0,41.16793441772461,141.65135192871094,1.0
18,45.6827507019043,114.10208129882812,1.0,41.22503662109375,140.58004760742188,1.0
19,45.6827507019043,114.10208129882812,1.0,41.27644729614258,140.470458984375,1.0
20,45.6827507019043,114.10208129882812,1.0,41.54825210571289,140.470458984375,1.0
21,44.46372985839844,114.2848129272461,1.0,41.60889434814453,140.16835021972656,1.0
22,44.46372985839844,114.2848129272461,1.0,41.60889434814453,139.95645141601562,1.0
23,44.46372985839844,114.2848129272461,1.0,41.60889434814453,139.0226593017578,1.0
24,44.954750061035156,113.43147277832031,1.0,41.435150146484375,138.35897827148438,1.0
25,45.65070343017578,113.40681457519531,1.0,40.94560241699219,137.13694763183594,1.0
26,45.65070343017578,112.73377990722656,1.0,40.599998474121094,135.45281982421875,1.0
27,45.65070343017578,112.19700622558594,1.0,40.599998474121094,135.05657958984375,1.0
28,44.811767578125,111.57161712646484,1.0,40.599998474121094,134.9415740966797,1.0
29,44.25272750854492,109.99620819091797,1.0,41.11603927612305,134.6663818359375,1.0
30,43.68059539794922,108.39350128173828,1.0,41.570091247558594,134.5167694091797,1.0
31,43.68059539794922,108.38159942626953,1.0,41.73499298095703,134.1387176513672,1.0
32,43.68059539794922,108.19503021240234,1.0,41.795249938964844,133.9263916015625,1.0
33,43.79972839355469,108.05760192871094,1.0,41.9702033996582,133.7167510986328,1.0
34,44.03479766845703,107.76573181152344,1.0,41.987823486328125,133.32212829589844,1.0
35,44.09874725341797,107.47853088378906,1.0,42.02888870239258,133.1005096435547,1.0
36,44.316837310791016,107.19410705566406,1.0,42.61643981933594,132.9940643310547,1.0
37,44.3892936706543,107.03453826904297,1.0,42.78343200683594,132.85194396972656,1.0
38,44.49446487426758,106.4200439453125,1.0,42.98674774169922,132.6226806640625,1.0
