scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,56.55945587158203,108.59315490722656,0.9999998807907104,62.36547088623047,132.8170166015625,1.0
1,56.469573974609375,108.5058822631836,0.9999998807907104,62.12905502319336,132.81234741210938,1.0
2,56.48910140991211,108.43098449707031,0.9999998807907104,62.29913330078125,132.81275939941406,1.0
3,56.3983039855957,108.1786117553711,0.9999997615814209,62.336570739746094,132.83082580566406,1.0
4,56.45631790161133,108.10968017578125,0.9999998807907104,62.33605194091797,132.73553466796875,1.0
5,56.45100021362305,108.10879516601562,0.9999998807907104,62.33183670043945,132.72666931152344,1.0
6,56.451416015625,108.10643768310547,0.9999998807907104,62.3208122253418,132.71795654296875,1.0
7,56.50293731689453,108.18421936035156,0.9999998807907104,62.27246856689453,132.738525390625,1.0
8,56.4822998046875,107.96522521972656,0.9999998807907104,62.325096130371094,132.63392639160156,1.0
9,56.50331497192383,107.85186004638672,0.9999998807907104,62.34538269042969,132.5943145751953,1.0
10,56.46100997924805,107.80020141601562,0.9999998807907104,62.176734924316406,132.535888671875,1.0
11,56.4862174987793,107.76757049560547,0.9999998807907104,62.18590545654297,132.5013885498047,1.0
12,56.32215118408203,107.07186126708984,0.9999998807907104,62.07829666137695,132.25051879882812,1.0
13,56.29745864868164,106.98808288574219,0.9999998807907104,61.45173645019531,132.11399841308594,1.0
14,56.24182891845703,106.6319351196289,0.9999998807907104,61.65001678466797,132.01707458496094,1.0
15,56.319252014160156,106.61459350585938,0.9999998807907104,61.69878387451172,131.89898681640625,1.0
16,56.47191619873047,106.57588958740234,0.9999998807907104,61.94737243652344,131.8048858642578,1.0
17,56.44554138183594,106.60997772216797,0.9999998807907104,61.70100784301758,131.8105010986328,1.0
18,56.366943359375,106.24092864990234,0.9999998807907104,61.66984176635742,131.57220458984375,1.0
19,56.58400344848633,106.28007507324219,0.9999998807907104,61.92518615722656,131.5467529296875,1.0
20,56.6894645690918,105.88275146484375,0.9999998807907104,62.100738525390625,131.50238037109375,1.0
21,56.71211624145508,105.54854583740234,0.9999998807907104,62.052734375,131.43516540527344,1.0
22,56.99995040893555,105.65094757080078,0.9999998807907104,62.760589599609375,131.56588745117188,1.0
23,57.00238037109375,105.95758056640625,0.9999998807907104,62.786476135253906,131.61306762695312,1.0
24,57.164390563964844,105.93158721923828,0.9999998807907104,62.95041275024414,131.55624389648438,1.0
25,57.44482421875,106.5150375366211,0.9999998807907104,63.66191482543945,131.73875427246094,1.0
26,57.428524017333984,106.6277084350586,0.9999998807907104,63.700538635253906,131.65771484375,1.0
27,57.27641677856445,107.17559814453125,0.9999998807907104,63.950401306152344,131.8944854736328,1.0
28,57.33734893798828,107.27311706542969,0.9999998807907104,64.14168548583984,131.59474182128906,1.0
29,56.80220031738281,107.406982421875,0.9999998807907104,60.941864013671875,130.99256896972656,1.0
30,56.866355895996094,107.4200210571289,0.9999998807907104,60.849952697753906,130.66250610351562,1.0
31,57.042198181152344,107.29839324951172,0.9999997615814209,59.55774688720703,130.36439514160156,1.0
32,56.55428695678711,106.8014907836914,0.9999998807907104,58.798683166503906,130.27125549316406,1.0
33,55.68754577636719,106.07740783691406,0.9999997615814209,57.84663391113281,130.14480590820312,1.0
34,53.61494064331055,106.23524475097656,1.0,53.57712936401367,130.88841247558594,1.0
35,53.14585494995117,105.91688537597656,1.0,53.48939895629883,130.48410034179688,1.0
36,53.49531936645508,105.68421173095703,1.0,53.16731643676758,130.1313934326172,1.0
