scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,70.8073501586914,69.08672332763672,1.0,63.85173797607422,92.26463317871094,0.9999995231628418
1,71.2966537475586,69.43962097167969,1.0,64.13780212402344,91.75316619873047,0.9999996423721313
2,72.03959655761719,69.37206268310547,0.9999998807907104,64.66419219970703,91.23113250732422,0.9999997615814209
3,72.94744110107422,69.1240005493164,0.9999996423721313,65.01599884033203,90.12522888183594,0.9999996423721313
4,73.22752380371094,69.03105163574219,0.9999994039535522,65.41454315185547,89.85020446777344,0.9999996423721313
5,73.5561294555664,68.9858169555664,0.9999992847442627,66.09574890136719,88.89794158935547,0.9999995231628418
6,73.63301086425781,68.94143676757812,0.9999992847442627,66.66329193115234,88.82656860351562,0.9999995231628418
7,74.20328521728516,68.60664367675781,0.9999992847442627,67.21375274658203,88.59111022949219,0.9999991655349731
8,74.03929138183594,68.697021484375,0.9999992847442627,67.21357727050781,88.41697692871094,0.9999991655349731
9,73.9444808959961,68.59600067138672,0.9999992847442627,67.47496032714844,87.87911224365234,0.9999992847442627
10,73.63726806640625,67.83871459960938,0.999998927116394,67.83367919921875,87.18612670898438,0.9999996423721313
11,74.14421081542969,67.36063385009766,0.9999961853027344,68.4737548828125,87.10192108154297,0.9999988079071045
12,73.82156372070312,66.71275329589844,0.9999957084655762,68.39140319824219,87.18013763427734,0.9999990463256836
13,73.74238586425781,66.06526947021484,0.9999922513961792,68.26558685302734,87.13211059570312,0.9999988079071045
14,73.63701629638672,66.45275115966797,0.99998939037323,68.45645904541016,87.58772277832031,0.9999972581863403
15,72.25193786621094,64.29931640625,0.9999749660491943,68.55546569824219,85.9673843383789,0.9999958276748657
16,71.75399017333984,64.73558044433594,0.9999231100082397,69.67916107177734,86.0293960571289,0.9999266862869263
17,71.35501861572266,64.13288116455078,0.9998801946640015,71.26811981201172,85.17876434326172,0.9994364380836487
18,69.44578552246094,63.01306915283203,0.9998655319213867,71.17418670654297,84.01290893554688,0.998544454574585
19,69.38848114013672,63.57732391357422,0.9997856020927429,70.74952697753906,83.00606536865234,0.9990519881248474
20,75.51392364501953,74.48779296875,0.9901669025421143,73.21500396728516,91.24571990966797,0.9612993597984314
21,73.83613586425781,73.23241424560547,0.9825881123542786,72.50956726074219,90.10440063476562,0.9926636219024658
22,68.4458999633789,65.18094635009766,0.986301064491272,70.46050262451172,85.29936981201172,0.9974240064620972
23,71.75550079345703,69.3105239868164,0.9803613424301147,71.04478454589844,86.4866943359375,0.994544267654419
24,68.738525390625,66.28875732421875,0.9944057464599609,69.47000885009766,85.42047882080078,0.998656153678894
25,67.07770538330078,63.22806167602539,0.9997418522834778,66.65290069580078,84.1100082397461,0.9999642372131348
26,66.591064453125,63.27192687988281,0.9998492002487183,66.29539489746094,84.65719604492188,0.9999904632568359
27,66.16172790527344,63.58401870727539,0.9999662637710571,65.91582489013672,84.34117889404297,0.9999979734420776
28,67.44886016845703,65.31927490234375,0.9999847412109375,66.13699340820312,83.71087646484375,0.9999985694885254
29,67.18350219726562,64.0215072631836,0.9999973773956299,66.03761291503906,81.56912994384766,0.9999991655349731
30,69.46179962158203,66.11721801757812,0.9999963045120239,67.48023986816406,80.80199432373047,0.9999785423278809
31,71.0008773803711,66.63626098632812,0.9999845027923584,69.286376953125,81.2200698852539,0.9997233748435974
32,73.37918090820312,68.56767272949219,0.9998264908790588,71.59907531738281,83.44976806640625,0.996802806854248
