scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,72.14381408691406,48.24026870727539,0.9999998807907104,73.70011901855469,63.5144157409668,1.0
1,72.0657958984375,48.316978454589844,1.0,73.68156433105469,63.55904006958008,1.0
2,71.97845458984375,48.339599609375,1.0,73.58699035644531,63.519615173339844,1.0
3,71.96892547607422,48.35418701171875,1.0,73.59001159667969,63.52066421508789,1.0
4,71.95836639404297,48.38427734375,1.0,73.58727264404297,63.54450225830078,1.0
5,71.9609375,48.3749885559082,1.0,73.29605865478516,64.21119689941406,1.0
6,71.93081665039062,48.58549118041992,1.0,73.23649597167969,64.34135437011719,1.0
7,71.89935302734375,48.68296813964844,1.0,73.21949005126953,64.41726684570312,1.0
8,71.92854309082031,48.60258102416992,1.0,73.53768157958984,63.83423614501953,1.0
9,72.0406494140625,48.56719970703125,1.0,73.58126831054688,63.813697814941406,1.0
10,72.0492172241211,48.57115173339844,1.0,73.58894348144531,63.820762634277344,1.0
11,72.16061401367188,48.48750305175781,1.0,73.72344207763672,63.810279846191406,1.0
12,72.19298553466797,48.34629440307617,1.0,73.76005554199219,63.730934143066406,1.0
13,72.18218994140625,48.48494338989258,1.0,73.74454498291016,63.87998962402344,1.0
14,72.14791107177734,48.496490478515625,1.0,73.7751235961914,63.886722564697266,1.0
15,72.17680358886719,48.52054977416992,1.0,73.7765121459961,63.896331787109375,1.0
16,72.18744659423828,48.473941802978516,1.0,73.77114868164062,63.832427978515625,1.0
17,72.14281463623047,48.58684158325195,1.0,73.75054931640625,63.84876251220703,1.0
18,72.10244750976562,48.6209602355957,1.0,73.73406982421875,63.894737243652344,1.0
19,72.03687286376953,48.754859924316406,1.0,73.42203521728516,64.58496856689453,1.0
20,72.04212188720703,48.76335525512695,1.0,73.43534851074219,64.58505249023438,1.0
21,72.08557891845703,48.62139892578125,1.0,73.7553939819336,63.92314529418945,1.0
22,72.208740234375,48.69633865356445,1.0,73.76823425292969,64.09552001953125,1.0
23,72.21705627441406,48.70341110229492,1.0,73.7764663696289,64.11306762695312,1.0
24,72.35005187988281,48.61347961425781,1.0,73.94852447509766,64.10871887207031,1.0
25,72.34274291992188,48.560184478759766,1.0,73.95303344726562,64.09708404541016,1.0
26,72.3773193359375,48.57619857788086,1.0,74.03582763671875,64.00606536865234,1.0
27,72.16545104980469,48.561641693115234,1.0,73.8453369140625,63.95313262939453,1.0
28,72.16293334960938,48.55804443359375,1.0,73.8174819946289,63.949195861816406,1.0
29,72.1646499633789,48.557945251464844,1.0,73.8108139038086,63.9570426940918,1.0
30,72.16510772705078,48.55738067626953,1.0,73.81088256835938,63.956851959228516,1.0
31,72.17704772949219,48.57619094848633,1.0,73.81532287597656,63.970924377441406,1.0
32,72.13285827636719,48.57201385498047,1.0,73.78546905517578,63.98542022705078,1.0
33,72.11327362060547,48.71031188964844,1.0,73.54251098632812,64.64706420898438,1.0
34,72.09171295166016,48.7127685546875,1.0,73.51435852050781,64.65157318115234,1.0
35,72.05224609375,48.84489440917969,1.0,73.50568389892578,64.75735473632812,1.0
36,71.79622650146484,48.95887756347656,1.0,73.57527923583984,64.11353302001953,1.0
37,71.85069274902344,48.978302001953125,1.0,73.6012954711914,64.09294128417969,1.0
38,71.85565185546875,48.98462677001953,1.0,73.58929443359375,64.11502838134766,1.0
39,71.87710571289062,48.9914665222168,1.0,73.63311767578125,64.14581298828125,1.0
