scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,58.449005126953125,144.5205078125,0.9999991655349731,69.16358184814453,163.41754150390625,1.0
1,58.480796813964844,144.1516571044922,0.9999991655349731,69.7524185180664,163.205322265625,1.0
2,58.781005859375,143.49171447753906,0.9999992847442627,70.37135314941406,162.93524169921875,1.0
3,59.710594177246094,142.49900817871094,0.9999995231628418,70.51532745361328,161.77911376953125,1.0
4,60.19807052612305,140.0587158203125,0.9999997615814209,69.91542053222656,160.26058959960938,1.0
5,60.62220764160156,139.68533325195312,0.9999998807907104,70.5911865234375,159.86062622070312,1.0
6,60.454933166503906,138.10302734375,0.9999998807907104,70.56466674804688,159.0247039794922,1.0
7,61.37834167480469,138.03933715820312,0.9999998807907104,71.49462890625,158.84417724609375,1.0
8,62.877742767333984,136.92787170410156,0.9999997615814209,72.08209228515625,157.88351440429688,1.0
9,64.2094955444336,135.56695556640625,1.0,72.55829620361328,156.11033630371094,1.0
10,64.84521484375,134.73426818847656,1.0,73.04660034179688,155.24012756347656,1.0
11,65.47284698486328,134.09544372558594,1.0,73.90972900390625,154.6383056640625,1.0
12,66.27128601074219,133.1030731201172,1.0,75.103515625,154.02687072753906,1.0
13,67.43145751953125,132.40609741210938,1.0,75.35661315917969,153.76747131347656,1.0
14,68.73776245117188,132.0662078857422,1.0,76.7930908203125,152.08966064453125,1.0
15,69.31407928466797,131.22146606445312,1.0,76.96111297607422,151.1995086669922,1.0
16,70.25479888916016,130.38316345214844,1.0,76.91392517089844,150.43899536132812,1.0
17,71.14488220214844,129.75860595703125,1.0,77.01622009277344,149.78604125976562,1.0
18,72.15177917480469,128.5867462158203,1.0,77.32414245605469,149.05746459960938,1.0
19,74.06376647949219,125.45955657958984,0.9999998807907104,78.48681640625,147.3549346923828,1.0
20,74.65599822998047,124.62833404541016,0.9999998807907104,79.17705535888672,146.4915313720703,1.0
21,75.43793487548828,124.02388763427734,0.9999998807907104,79.93112182617188,145.9876251220703,1.0
22,75.65299224853516,123.43484497070312,1.0,80.12750244140625,145.1535186767578,1.0
23,76.05825805664062,122.06587982177734,0.9999998807907104,80.95018005371094,144.7752227783203,1.0
24,77.24700927734375,120.66202545166016,0.9999997615814209,80.74365997314453,142.05642700195312,1.0
25,77.6441879272461,119.9443359375,0.9999997615814209,81.20752716064453,141.59210205078125,1.0
26,78.00621795654297,118.89111328125,0.9999997615814209,81.6798095703125,140.9019775390625,1.0
27,79.28710174560547,118.54825592041016,0.9999998807907104,82.42882537841797,139.903564453125,1.0
28,80.10686492919922,117.5647964477539,0.9999998807907104,83.30790710449219,138.99447631835938,1.0
29,82.12068939208984,116.09648132324219,0.9999998807907104,86.85124206542969,137.3395233154297,0.9999998807907104
30,82.0517349243164,115.86139678955078,0.9999998807907104,86.4338607788086,136.4987030029297,0.9999997615814209
31,82.71575164794922,115.915771484375,1.0,87.4422378540039,136.1988067626953,0.9999997615814209
32,84.07064056396484,116.80469512939453,1.0,88.74806213378906,136.1953125,0.9999997615814209
33,85.22677612304688,117.10652923583984,1.0,89.80619812011719,136.09153747558594,0.9999998807907104
34,86.83936309814453,117.40525817871094,1.0,91.654541015625,136.92938232421875,0.9999998807907104
35,87.27608489990234,117.4426498413086,1.0,92.35748291015625,137.4554443359375,0.9999998807907104
36,87.5716781616211,117.36300659179688,1.0,92.87982940673828,137.50384521484375,0.9999998807907104
