scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,102.33537292480469,66.38382720947266,0.9999998807907104,105.94947814941406,82.76446533203125,1.0
1,102.32281494140625,66.38130950927734,0.9999998807907104,105.96184539794922,82.74622344970703,1.0
2,102.30552673339844,66.38297271728516,0.9999998807907104,105.95927429199219,82.71804809570312,1.0
3,102.28446960449219,66.37628173828125,0.9999998807907104,106.02783966064453,82.72091674804688,1.0
4,102.28826904296875,66.36671447753906,0.9999998807907104,106.032958984375,82.72241973876953,1.0
5,102.30745697021484,66.38030242919922,0.9999998807907104,106.04325103759766,82.72969055175781,1.0
6,102.4046401977539,66.3939437866211,0.9999998807907104,106.13434600830078,82.73223876953125,1.0
7,102.38898468017578,66.39624786376953,0.9999998807907104,106.12673950195312,82.81688690185547,1.0
8,102.36720275878906,66.34567260742188,0.9999998807907104,106.13642120361328,82.84867095947266,1.0
9,102.36400604248047,66.29916381835938,0.9999998807907104,106.14220428466797,82.89804077148438,1.0
10,102.33387756347656,66.34062194824219,0.9999998807907104,106.15140533447266,82.93081665039062,1.0
11,102.26325988769531,66.38877868652344,1.0,105.98429870605469,82.9295654296875,1.0
12,102.15556335449219,66.4275894165039,1.0,105.86750793457031,82.88427734375,1.0
13,102.15355682373047,66.45101165771484,1.0,105.82512664794922,82.88153839111328,1.0
14,102.23005676269531,66.40960693359375,1.0,105.8176498413086,82.79650115966797,1.0
15,102.28112030029297,66.37940979003906,0.9999998807907104,105.80931854248047,82.77550506591797,1.0
16,102.38921356201172,66.20146942138672,0.9999998807907104,105.63312530517578,82.56608581542969,1.0
17,102.45654296875,66.07383728027344,0.9999998807907104,105.48548126220703,82.48394012451172,1.0
18,102.38818359375,65.77347564697266,0.9999998807907104,105.42176818847656,82.24044799804688,1.0
19,102.3731918334961,65.57894897460938,0.9999998807907104,105.38475799560547,82.12796783447266,1.0
20,102.25101470947266,64.99895477294922,0.9999998807907104,105.39974212646484,81.77530670166016,1.0
21,102.3971176147461,64.7865219116211,0.9999997615814209,105.32455444335938,81.37379455566406,1.0
22,102.53508758544922,64.65548706054688,0.9999997615814209,105.43856048583984,81.17628479003906,1.0
23,102.51582336425781,64.51542663574219,0.9999997615814209,105.13523864746094,81.04667663574219,1.0
24,102.4686050415039,64.36417388916016,0.9999996423721313,104.87481689453125,81.08303833007812,0.9999998807907104
25,102.54043579101562,64.38612365722656,0.9999996423721313,104.55573272705078,81.1271743774414,0.9999998807907104
26,102.90363311767578,64.43292999267578,0.9999996423721313,104.38273620605469,81.47360229492188,1.0
27,103.02793884277344,64.22132873535156,0.9999996423721313,104.3760986328125,81.45974731445312,1.0
28,103.14398193359375,64.0162353515625,0.9999995231628418,104.47669219970703,80.85306549072266,1.0
29,103.50112915039062,63.34600830078125,0.9999994039535522,105.10759735107422,81.02935791015625,1.0
30,103.69093322753906,63.35758972167969,0.9999994039535522,105.4500961303711,81.1356201171875,1.0
31,103.8279037475586,63.05335235595703,0.9999995231628418,105.84550476074219,81.15603637695312,1.0
32,103.8393783569336,63.11960220336914,0.9999995231628418,106.0903549194336,81.45178985595703,1.0
33,103.80561065673828,62.95441818237305,0.9999995231628418,106.24176025390625,81.42664337158203,1.0
34,103.88740539550781,62.90898132324219,0.9999995231628418,106.4150390625,81.59752655029297,1.0
35,104.1698226928711,63.08218002319336,0.9999994039535522,106.939453125,81.9393081665039,1.0
