scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,78.54492950439453,80.4365005493164,0.9999996423721313,78.43061065673828,96.48738861083984,0.9999998807907104
1,78.28504180908203,79.95482635498047,0.9999995231628418,77.75949096679688,96.37289428710938,0.9999998807907104
2,78.10692596435547,79.63864135742188,0.9999994039535522,77.21513366699219,96.32515716552734,0.9999998807907104
3,77.46507263183594,78.57759094238281,0.9999988079071045,75.46688842773438,95.78026580810547,0.9999998807907104
4,77.27718353271484,78.39673614501953,0.9999986886978149,75.20943450927734,95.72225189208984,0.9999998807907104
5,76.51017761230469,77.37271118164062,0.9999988079071045,72.31124877929688,95.46437072753906,0.9999998807907104
6,76.48344421386719,77.3641586303711,0.9999988079071045,72.24046325683594,95.43667602539062,0.9999998807907104
7,76.47978210449219,77.28269958496094,0.9999991655349731,72.32010650634766,95.38301849365234,0.9999998807907104
8,76.34451293945312,77.0600814819336,0.9999994039535522,72.13221740722656,95.04047393798828,0.9999998807907104
9,76.20655822753906,77.05023193359375,0.9999996423721313,71.76497650146484,94.71696472167969,1.0
10,76.11634826660156,77.15360260009766,0.9999996423721313,71.67332458496094,94.70745086669922,1.0
11,76.03607177734375,77.32410430908203,0.9999998807907104,71.21854400634766,94.62137603759766,1.0
12,75.91535949707031,77.13356018066406,0.9999998807907104,70.81871795654297,94.37203216552734,1.0
13,76.01834869384766,76.7894058227539,0.9999998807907104,71.17157745361328,94.13533020019531,1.0
14,76.6165542602539,77.84097290039062,0.9999997615814209,72.2340087890625,95.05868530273438,0.9999998807907104
15,79.42329406738281,80.46121215820312,1.0,81.99449920654297,96.3927993774414,0.9999997615814209
16,80.84153747558594,81.21975708007812,1.0,83.93289184570312,96.67166137695312,1.0
17,80.53993225097656,81.24197387695312,1.0,84.42899322509766,96.59771728515625,1.0
18,80.21881103515625,81.44786834716797,1.0,84.05957794189453,96.52255249023438,0.9999998807907104
19,80.2211685180664,81.0964584350586,1.0,84.4951171875,96.41819763183594,1.0
20,80.11225128173828,80.94317626953125,1.0,84.71984100341797,96.3447036743164,1.0
21,79.71183776855469,80.48975372314453,0.9999998807907104,84.43109893798828,95.99027252197266,0.9999998807907104
22,79.2978286743164,79.99504852294922,0.9999997615814209,84.4091796875,95.71004486083984,0.9999998807907104
23,78.63411712646484,79.43567657470703,0.9999990463256836,83.95023345947266,95.10310363769531,0.9999996423721313
24,77.76258850097656,79.067626953125,0.9999973773956299,83.06214141845703,94.58210754394531,0.9999986886978149
25,74.17904663085938,72.42903900146484,0.9999908208847046,82.11186218261719,93.63352966308594,0.9999955892562866
26,73.99197387695312,72.28462219238281,0.9999929666519165,82.00879669189453,93.5623779296875,0.9999953508377075
27,77.33819580078125,78.89958953857422,0.9999923706054688,82.51177978515625,93.9247817993164,0.9999982118606567
28,77.28621673583984,79.01817321777344,0.9999929666519165,82.54341125488281,93.86492919921875,0.9999983310699463
29,74.0414810180664,72.48548889160156,0.9999902248382568,82.27484893798828,93.44978332519531,0.9999966621398926
30,77.85752868652344,79.44263458251953,0.9999963045120239,83.06853485107422,93.9605712890625,0.9999992847442627
31,78.54928588867188,79.58244323730469,0.9999979734420776,83.7111587524414,94.31807708740234,0.9999997615814209
32,78.80123901367188,79.57032012939453,0.9999977350234985,83.82767486572266,94.33474731445312,0.9999997615814209
33,79.20722198486328,79.75192260742188,0.999998927116394,84.44563293457031,94.83849334716797,0.9999998807907104
