scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,95.89395141601562,55.156578063964844,0.9999998807907104,81.49453735351562,64.62122344970703,0.9999996423721313
1,95.8248291015625,55.111141204833984,0.9999998807907104,81.3879165649414,64.53892517089844,0.9999996423721313
2,95.80522155761719,55.11166000366211,0.9999998807907104,81.32244110107422,64.52268981933594,0.9999996423721313
3,95.73912048339844,55.09370040893555,0.9999998807907104,81.41498565673828,64.46619415283203,0.9999995231628418
4,95.86235046386719,55.00352478027344,0.9999998807907104,81.59305572509766,64.37528991699219,0.9999995231628418
5,96.03720092773438,54.834686279296875,0.9999998807907104,81.61168670654297,64.3853988647461,0.9999995231628418
6,96.11872863769531,54.78334045410156,0.9999998807907104,81.7839126586914,65.4072036743164,0.9999994039535522
7,96.18173217773438,54.705223083496094,0.9999998807907104,81.98152160644531,65.31460571289062,0.9999995231628418
8,96.19075012207031,54.59000778198242,0.9999998807907104,81.86253356933594,65.34435272216797,0.9999995231628418
9,96.00862121582031,54.68762969970703,0.9999998807907104,81.66049194335938,65.20157623291016,0.9999995231628418
10,96.08795928955078,54.661346435546875,0.9999998807907104,81.70954132080078,65.13482666015625,0.9999995231628418
11,96.05763244628906,54.64451599121094,0.9999998807907104,81.70172119140625,65.1174545288086,0.9999995231628418
12,96.24019622802734,54.67500686645508,0.9999998807907104,81.81050872802734,65.09970092773438,0.9999995231628418
13,96.22066497802734,54.66408920288086,0.9999998807907104,81.82414245605469,65.09024810791016,0.9999995231628418
14,96.23043823242188,54.730308532714844,0.9999998807907104,81.74564361572266,65.2089614868164,0.9999995231628418
15,96.18510437011719,54.76573181152344,0.9999998807907104,81.69757080078125,65.20167541503906,0.9999995231628418
16,96.21841430664062,54.779048919677734,0.9999998807907104,81.72863006591797,65.2365493774414,0.9999995231628418
17,96.37596893310547,54.89026641845703,0.9999998807907104,81.64667510986328,65.06839752197266,0.9999995231628418
18,96.32698059082031,54.95368957519531,0.9999998807907104,81.56272888183594,65.08733367919922,0.9999995231628418
19,96.32133483886719,54.952003479003906,0.9999998807907104,81.4931869506836,65.07411193847656,0.9999995231628418
20,96.2977066040039,54.94914245605469,0.9999998807907104,81.4671859741211,65.0483169555664,0.9999995231628418
21,96.3643569946289,55.04474639892578,0.9999998807907104,81.80957794189453,65.17781066894531,0.9999995231628418
22,96.33616638183594,55.01881790161133,0.9999998807907104,81.89630126953125,65.13090515136719,0.9999995231628418
23,96.35469055175781,55.041263580322266,0.9999998807907104,81.82007598876953,65.03675079345703,0.9999995231628418
24,96.5077896118164,54.92097473144531,0.9999998807907104,81.62640380859375,64.88279724121094,0.9999995231628418
25,96.35287475585938,54.86955261230469,0.9999998807907104,81.61359405517578,64.65611267089844,0.9999994039535522
26,96.31167602539062,54.9155158996582,0.9999998807907104,81.3582992553711,64.43962860107422,0.9999992847442627
27,96.1756362915039,55.035621643066406,0.9999998807907104,81.11300659179688,64.39664459228516,0.9999992847442627
28,95.92357635498047,55.076168060302734,0.9999998807907104,80.9640884399414,64.40157318115234,0.9999991655349731
29,95.75074768066406,55.17948532104492,0.9999998807907104,81.03941345214844,64.46541595458984,0.9999986886978149
30,95.26200103759766,55.2276611328125,0.9999998807907104,81.66303253173828,63.97127151489258,0.9999984502792358
31,94.94967651367188,55.3006706237793,0.9999998807907104,80.6418228149414,64.16422271728516,0.9999995231628418
32,94.6199951171875,55.35038757324219,0.9999998807907104,80.2863540649414,64.29785919189453,0.9999996423721313
