scorer,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000,DLC_resnet50_SiamangSimpleV2Jan31shuffle1_500000
bodyparts,upper_thorax,upper_thorax,upper_thorax,lower_bum,lower_bum,lower_bum
coords,x,y,likelihood,x,y,likelihood
0,145.4276123046875,108.68102264404297,0.9999997615814209,135.81817626953125,128.64822387695312,0.9999998807907104
1,145.4276123046875,108.8940200805664,0.9999997615814209,135.81817626953125,129.02511596679688,1.0
2,145.4276123046875,108.96845245361328,0.9999997615814209,135.81817626953125,129.08328247070312,1.0
3,145.17230224609375,110.8685302734375,0.9999998807907104,135.6567840576172,129.9550018310547,1.0
4,144.98838806152344,111.25106811523438,0.9999998807907104,135.6505126953125,130.13821411132812,1.0
5,144.8605499267578,111.25106811523438,0.9999998807907104,135.6505126953125,130.39662170410156,1.0
6,144.6726837158203,111.25106811523438,0.9999998807907104,135.6567840576172,130.39662170410156,1.0
7,144.52772521972656,110.85079193115234,0.9999996423721313,135.6567840576172,130.39662170410156,1.0
8,141.16030883789062,107.49171447753906,0.9999983310699463,135.6505126953125,129.5139923095703,1.0
9,139.8280029296875,107.49171447753906,0.9999996423721313,134.69570922851562,129.5139923095703,1.0
10,139.8280029296875,107.49171447753906,0.999998927116394,134.66554260253906,129.5139923095703,1.0
11,139.2720184326172,108.14695739746094,0.9999997615814209,133.967529296875,130.6158447265625,1.0
12,138.48512268066406,110.45758819580078,0.9999998807907104,132.42575073242188,131.10086059570312,1.0
13,138.33502197265625,111.72303771972656,1.0,130.85667419433594,132.48388671875,1.0
14,136.90682983398438,111.81158447265625,0.9999998807907104,129.35581970214844,132.89578247070312,1.0
15,136.4455108642578,111.81158447265625,1.0,127.90264892578125,133.4053497314453,1.0
16,133.8810272216797,111.81158447265625,1.0,127.23197174072266,133.4053497314453,1.0
17,132.04080200195312,112.04703521728516,1.0,126.98529815673828,133.93397521972656,1.0
18,130.75265502929688,113.04877471923828,1.0,125.65641021728516,133.93397521972656,1.0
19,129.12474060058594,113.53223419189453,1.0,124.78534698486328,133.93397521972656,1.0
20,127.74562072753906,113.542724609375,1.0,124.07917022705078,133.93397521972656,1.0
21,126.41535949707031,113.542724609375,1.0,123.14501953125,133.3540802001953,1.0
22,124.67074584960938,113.53223419189453,1.0,122.76290893554688,133.3540802001953,1.0
23,119.56546020507812,112.4513931274414,1.0,122.69094848632812,133.3540802001953,1.0
24,116.73197174072266,111.92706298828125,1.0,120.85675048828125,133.5507049560547,1.0
25,114.88241577148438,111.32080841064453,1.0,119.42655944824219,133.3540802001953,1.0
26,113.19204711914062,110.97836303710938,1.0,117.33749389648438,133.19400024414062,1.0
27,111.86051940917969,110.31788635253906,1.0,116.74959564208984,132.86770629882812,1.0
28,108.98994445800781,108.97377014160156,1.0,113.57814025878906,132.86770629882812,1.0
29,107.44461822509766,108.96434020996094,1.0,111.70875549316406,132.86770629882812,1.0
30,105.55581665039062,108.64473724365234,0.9999998807907104,108.51470184326172,132.43173217773438,1.0
31,103.9468002319336,108.79927825927734,1.0,106.40602111816406,132.8747100830078,1.0
32,102.00204467773438,108.79927825927734,1.0,104.35621643066406,132.8747100830078,1.0
33,98.93855285644531,108.64473724365234,1.0,98.42755889892578,132.033935546875,1.0
34,97.78189086914062,108.34647369384766,1.0,95.8809585571289,131.68185424804688,1.0
35,96.099609375,108.14559936523438,1.0,94.56632232666016,131.2972412109375,1.0
36,94.31182098388672,106.78070068359375,1.0,94.24665832519531,130.2511749267578,1.0
37,92.81742095947266,106.01238250732422,0.9999998807907104,93.93436431884766,130.01376342773438,1.0
38,90.06816864013672,104.99224090576172,1.0,92.45767974853516,128.11036682128906,1.0
